173857,Osmorhiza_berteroi_x_Osmorhiza_occidentalis,species
1913020,Daucus_carota_subsp._sativus_x_Daucus_carota_subsp._carota,subspecies
1472337,Daucus_carota_subsp._capillifolius_x_Daucus_carota,subspecies
58298,Ilex_x_kiusiana_Hatus.,species
525220,Ilex_x_wandoensis,species
185487,Ilex_x_makinoi_H.Hara,species
2078686,Ilex_cassine_x_Ilex_cassine_subsp._myrtifolia,species
228931,Ilex_x_meserveae_S.Y.Hu,species
185485,Ilex_x_attenuata_Ashe,species
1235869,Nymphoides_aquatica_x_Nymphoides_cordata,species
1269071,Clermontia_grandiflora_x_Clermontia_micrantha,species
1269073,Clermontia_montis-loa_x_Clermontia_parviflora,species
1269072,Clermontia_kakeana_x_Clermontia_micrantha,species
268266,Pratia_angulata_x_Pratia_perpusilla,species
1955307,Campanula_baumgartenii_x_Campanula_rotundifolia,species
19023,Krigia_montana_x_Krigia_biflora,species
268001,Agoseris_x_elata,species
1481789,Lactuca_sativa_x_Lactuca_serriola,species
1922235,Notoseris_triflora_x_Notoseris_khasiana,species
1406380,Notoseris_scandens_x_Notoseris_yakoensis,species
929399,Tragopogon_x_mirabilis,species
1405055,Pilosella_caespitosa_x_Pilosella_aurantiaca,species
221186,Pilosella_x_floribunda_(Wimm._&_Grab.)_Fr.,species
1405054,Hieracium_bauhinii_x_Hieracium_pilosella,species
1405056,Hieracium_floribundum_x_Hieracium_pilosella,species
221187,Hieracium_lactucella_x_Hieracium_onegense,species
1405057,Hieracium_iseranum_x_Hieracium_pilosella,species
1405052,Hieracium_aurantiacum_x_Hieracium_lactucella,species
1405053,Hieracium_aurantiacum_x_Hieracium_pilosella,species
2022654,Tolpis_coronopifolia_x_Tolpis_santosii,species
125629,Cichorium_intybus_x_Cichorium_endivia,species
1988070,Leontodon_x_grassiorum,species
1639344,Leontodon_x_friasi_M.Moura_&_L.Silva,species
1632791,Helminthotheca_aculeata_subsp._maroccana_x_Helminthotheca_comosa,species
463618,Paranephelius_ovatus_x_Paranephelius_uniflorus,species
1569384,Paralychnophora_bicolor_x_Paralychnophora_patriciana,species
1569385,Eremanthus_x_Paralychnophora,genus
1569387,Eremanthus_capitatus_x_Paralychnophora_reflexoauriculata,species
1569386,Eremanthus_x_Piptolepis,genus
1569389,Eremanthus_erythropappus_x_Piptolepis_ericoides,species
1570324,Piptolepis_ericoides_x_Eremanthus_erythropappus,species
127525,Centaurea_x_pestalotii,species
2303950,Centaurea_emigrantis_x_Centaurea_linifolia,species
351284,Centaurea_x_beltranii,species
1436121,Centaurea_jacea_x_Centaurea_phrygia,species
1042300,Centaurea_x_moncktonii_C.E.Britton,species
1542913,Centaurea_x_forsythiana,species
125319,Centaurea_alba_x_Centaurea_stoebe,species
1809698,Carthamus_tinctorius_x_Carthamus_persicus,species
2496876,Cirsium_x_kelkitensis,species
2496875,Cirsium_x_erzincanicum,species
2496877,Cirsium_x_nezaketiae_Yldz_Dirmenci_&_Arabac_2019,species
403001,Cirsium_x_vivantii_L.Villar_et_al._2007,species
1664065,Carduus_acanthoides_x_Carduus_nutans,species
554173,Cousinia_chrysochlora_x_Cousinia_eryngioides,species
554174,Cousinia_shahvarica_x_Cousinia_decumbens,species
334519,Atractylodes_lancea_x_Atractylodes_chinensis,species
1640684,Doronicum_x_excelsum_(N.E.Br.)_Stace,species
714896,Doronicum_x_minutilloi_Peruzzi,species
1886471,Senecio_x_pirottae_Chiov.,species
1268882,Senecio_doria_x_Senecio_pyrenaicus,species
2174514,Senecio_minimus_x_Senecio_glomeratus,species
1243768,Senecio_aethnensis_x_Senecio_chrysanthemifolius,species
2174513,Senecio_lautus_x_Senecio_repangae_subsp._pokohinuensis,species
1269244,Senecio_provincialis_x_Senecio_lagascanus,species
1820347,Jacobaea_x_mirabilis_(Gaut._ex_Rouy)_B.Bock,species
627598,Crassocephalum_crepidioides_x_Crassocephalum_rubens,species
317264,Cineraria_glandulosa_x_Cineraria_atriplicifolia,species
2020485,Petasites_japonicus_x_Petasites_pyrenaicus,species
1895455,Ligularia_cyathiceps_x_Ligularia_duciformis_type_B,species
2040571,Ligularia_x_maoniushanensis_X.Gong_&_Y.Z.Pan_2008,species
1895454,Ligularia_cyathiceps_x_Ligularia_duciformis_type_A,species
2094118,Ligularia_vellerea_x_Ligularia_subspicata,species
1895457,Ligularia_duciformis_x_Ligularia_yunnanensis_type_D,species
1591227,Ligularia_cymbulifera_x_Ligularia_tongolensis,species
1895456,Ligularia_duciformis_x_Ligularia_yunnanensis_type_C,species
1164852,Ligularia_nelumbifolia_x_Ligularia_subspicata,species
341255,Ligularia_paradoxa_x_Ligularia_duciformis,species
2483062,Ligularia_x_Cremanthodium,genus
2483066,Ligularia_nelumbifolia_x_Cremanthodium_stenoglossum,species
281270,Bedfordia_linearis_x_Bedfordia_salicina,species
512027,Achillea_asplenifolia_x_Achillea_collina,species
512028,Achillea_setacea_x_Achillea_collina,species
1303084,Leucanthemum_x_corunnense_Lago,species
2002948,Leucanthemum_ageratifolium_x_Leucanthemum_vulgare,species
1579218,Leucanthemum_x_superbum,species
2002949,Leucanthemum_legraeanum_x_Leucanthemum_vulgare,species
2609884,Leucanthemum_x_marchii,species
2002951,Leucanthemum_monspeliense_x_Leucanthemum_vulgare,species
2002950,Leucanthemum_ligusticum_x_Leucanthemum_vulgare,species
2597262,Rhodanthemum_sp._FW-2019a_x_Rhodanthemum_sp._FW-2019b,species
1938581,Leptinella_nana_x_Leptinella_minor,species
1193152,Leptinella_squalida_subsp._mediana_x_Leptinella_dioica_subsp._dioica,species
413242,Chrysanthemum_x_shimotomaii,species
1903208,Artemisia_x_jaeggiana_Wolf,species
1484042,Calendula_suffruticosa_subsp._fulgida_x_Calendula_incana_subsp._maritima,species
210017,Leucogenes_x_Raoulia,genus
210018,Leucogenes_leontopodium_x_Raoulia_rubra,species
2606408,Helichrysum_petiolare_x_Helichrysum_foetidum,species
1113533,Helichrysum_orientale_x_Helichrysum_stoechas,species
1452953,Argyrotegium_x_Leucogenes,genus
1452954,Argyrotegium_mackayi_x_Leucogenes_leontopodium,species
1534573,Symphyotrichum_x_salignum_(Willd.)_G.L.Nesom,species
1573915,Symphyotrichum_x_versicolor,species
932090,Symphyotrichum_x_amethystinum_(Nutt.)_G.L.Nesom,species
1974377,Solidago_x_niederederi_Khek_1905,species
471146,Solidago_x_luteus,species
544312,Arnica_gracilis_x_Arnica_longifolia,species
980001,Bidens_menziesii_subsp._filiformis_x_Bidens_micrantha_subsp._ctenophyla,species
51287,Bidens_populifolia_x_Bidens_conjuncta,species
51285,Bidens_hillebrandiana_subsp._polycephala_x_Bidens_cosmoides,species
520112,Eupatorium_album_x_Eupatorium_hyssopifolium,species
520113,Eupatorium_album_x_Eupatorium_lancifolium,species
505275,Echinacea_paradoxa_x_Echinacea_pallida,species
505276,Echinacea_paradoxa_x_Echinacea_simulata,species
2010334,Helianthus_x_laetiflorus_Pers._1807,species
1312851,Helianthus_annuus_x_Helianthus_petiolaris,species
187455,Helianthus_annuus_x_Helianthus_argophyllus,species
193314,Helianthus_annuus_x_Helianthus_debilis_subsp._debilis,species
1048930,Helianthus_x_multiflorus,species
2584715,Helianthus_divaricatus_x_Helianthus_microcephalus,species
1117038,Sphagneticola_calendulacea_x_Sphagneticola_trilobata,species
2126673,Sanvitalia_angustifolia_x_Sanvitalia_ocymoides,species
1640690,Symphoricarpos_x_chenaultii_Rehder,species
1936287,Knautia_x_norica,species
1616463,Lonicera_x_tellmanniana,species
447667,Lonicera_x_brownii_(Regel)_Carriere,species
1037010,Lonicera_x_bella_Zabel,species
105883,Abelia_x_grandiflora,species
77621,Escallonia_x_langleyensis_M.Vilm._&_Bois,species
1239149,Vitis_x_andersonii_Rehder,species
535272,Vitis_pseudoreticulata_x_Vitis_vinifera,species
651388,Vitis_labrusca_x_Vitis_riparia,species
884147,Vitis_x_doaniana,species
1239943,Vitis_labrusca_x_Vitis_vulpina,species
2021213,Vitis_x_slavinii_Rehder_1922,species
1197939,Vitis_mustangensis_x_Vitis_riparia,species
2599121,Vitis_x_labruscana_L.H.Bailey_1923,species
546105,Vitis_ficifolia_var._ganebu_x_Vitis_vinifera,species
2291730,Vitis_vinifera_x_Vitis_rotundifolia,species
2018007,Vitis_riparia_x_Vitis_cinerea,species
884146,Vitis_x_champinii,species
226013,Vitis_cinerea_x_Vitis_rupestris,species
2021214,Vitis_x_novae-angliae,species
152275,Vitis_riparia_x_Vitis_rupestris,species
651387,Vitis_rupestris_x_Vitis_vinifera,species
1197940,Vitis_aestivalis_x_Vitis_vinifera,species
1745941,Vitis_vinifera_x_Vitis_riparia,species
266788,Vitis_cinerea_x_Vitis_riparia,species
152273,Vitis_cinerea_var._helleri_x_Vitis_vinifera,species
104324,Vitis_cinerea_var._helleri_x_Vitis_rupestris,species
2599122,Vitis_x_labruscana_x_Vitis_vinifera,species
105599,Vitis_labrusca_x_Vitis_vinifera,species
152274,Vitis_cinerea_var._helleri_x_Vitis_riparia,species
1579531,Vitis_davidii_x_Vitis_vinifera,species
1501123,Vitis_x_champinii_x_Vitis_riparia,species
1417298,(Vitis_vinifera_x_Vitis_berlandieri)_x_Vitis_berlandieri,species
326438,Vitis_arizonica_x_Vitis_rupestris,species
2510619,Vitis_vinifera_x_Vitis_girdiana,species
1824659,Pelargonium_x_asperum_Ehrh._ex_Willd.,species
483149,Geranium_x_cantabrigiense_Yeo,species
28961,Erodium_x_variabile_A.C.Leslie,species
426263,Epilobium_nummulariifolium_x_Epilobium_microphyllum,species
497759,Oenothera_biennis_x_Oenothera_glazioviana,species
1892889,Ludwigia_x_taiwanensis,species
2364938,Miconia_hyemalis_x_Miconia_lymanii,species
1987496,Melastoma_dodecandrum_x_Melastoma_malabathricum,species
1987495,Melastoma_dodecandrum_x_Melastoma_normale,species
2109895,Melastoma_sanguineum_x_Melastoma_dendrisetosum,species
2109894,Melastoma_candidum_x_Melastoma_penicillatum,species
2587780,Melastoma_beccarianum_x_Melastoma_malabathricum,species
2506514,Metrosideros_excelsa_x_Metrosideros_kermadecensis,species
2506515,Metrosideros_bartlettii_x_Metrosideros_robusta,species
2506516,Metrosideros_collina_x_Metrosideros_excelsa,species
2506513,Metrosideros_excelsa_x_Metrosideros_robusta,species
1629597,Eucalyptus_sabulosa_x_Eucalyptus_viminalis_subsp._cygnetensis,species
2660566,Eucalyptus_albens_x_Eucalyptus_microcarpa,species
765255,Eucalyptus_urophylla_x_Eucalyptus_grandis,species
1225879,Eucalyptus_baxteri_x_Eucalyptus_serraensis,species
192399,Eucalyptus_grandis_x_Eucalyptus_urophylla,species
2660565,Eucalyptus_sideroxylon_x_Eucalyptus_moluccana,species
1225880,Eucalyptus_baxteri_x_Eucalyptus_verrucata,species
458148,Eucalyptus_camaldulensis_x_Eucalyptus_globulus,species
538997,Eucalyptus_camaldulensis_x_Eucalyptus_grandis,species
2660567,Eucalyptus_sideroxylon_x_Eucalyptus_melliodora,species
298905,Eucalyptus_grandis_x_Eucalyptus_nitens,species
1225881,Eucalyptus_baxteri_x_Eucalyptus_victoriana,species
2660564,Eucalyptus_sideroxylon_x_Eucalyptus_microcarpa,species
2506504,Syzygium_australe_x_Syzygium_paniculatum,species
2506505,Lophomyrtus_bullata_x_Lophomyrtus_orbcordata,species
295142,Kunzea_x_Leptospermum,genus
295143,Kunzea_sinclairii_x_Leptospermum_scoparium,species
122815,Sonneratia_x_hainanensis,species
152766,Sonneratia_x_gulngai_N.C.Duke,species
516029,Sonneratia_griffithii_x_Sonneratia_alba,species
2259058,Sonneratia_alba_x_Sonneratia_apetala,species
1136280,Pistacia_atlantica_x_Pistacia_vera,species
434233,Pistacia_x_saportae_Burnat,species
1790099,Spondias_purpurea_x_Spondias_tuberosa,species
1790096,Spondias_mombin_x_Spondias_bahiensis,species
1790097,Spondias_mombin_x_Spondias_tuberosa,species
1790100,Spondias_bahiensis_x_Spondias_venulosa,species
1790098,Spondias_purpurea_x_Spondias_mombin,species
322032,Aesculus_hippocastanum_x_Aesculus_turbinata,species
1881857,Aesculus_x_marilandica_Booth_ex_Dippel,species
322037,Aesculus_pavia_x_Aesculus_sylvatica_var._pubescens,species
322033,Aesculus_glabra_var._arguta_x_Aesculus_pavia,species
322039,Aesculus_flava_x_Aesculus_sylvatica,species
322031,Aesculus_parviflora_f._serotina_x_Aesculus_pavia,species
322029,Aesculus_pavia_x_Aesculus_sylvatica,species
171186,Aesculus_x_carnea,species
322030,Aesculus_glabra_var._arguta_x_Aesculus_parviflora,species
322038,Aesculus_flava_x_Aesculus_pavia,species
322035,Aesculus_parviflora_f._serotina_x_Aesculus_parviflora,species
322036,Aesculus_glabra_var._arguta_x_Aesculus_sylvatica_var._pubescens,species
1254438,Acer_x_freemanii,species
379319,Acer_x_pseudoheldreichii,species
171201,Acer_pictum_subsp._mono_x_Acer_truncatum,species
745699,Acer_x_peronai,species
206422,Citrus_maxima_x_Citrus_trifoliata,species
229630,Citrus_x_tangelo_J.W.Ingram_&_H.E.Moore,species
2604426,Citrus_x_polytrifolia,species
679626,Citrus_limon_x_Citrus_reticulata,species
105581,Citrus_sinensis_x_Citrus_trifoliata,species
2211363,Citrus_unshiu_x_Citrus_sinensis,species
2116460,Citrus_aurantiifolia_x_Citrus_japonica_var._margarita,species
552470,Citrus_nobilis_x_Citrus_kinokuni,species
662765,Citrus_maxima_x_Citrus_paradisi,species
37656,Citrus_x_paradisi_Macfad.,species
2529357,Citrus_maxima_x_(Citrus_limonia_x_Citrus_maxima),species
197943,Citrus_cv._Murcott_x_Citrus_aurantium,species
713889,Citrus_sunki_x_Citrus_trifoloata,species
1056106,Citrus_aurantiifolia_x_Citrus_reticulata,species
322160,Citrus_reticulata_x_Citrus_temple,species
307631,Citrus_clementina_x_Citrus_tangerina,species
1868278,(Citrus_unshiu_x_Citrus_sinensis)_x_Citrus_reticulata,species
558540,Citrus_reticulata_x_Citrus_unshiu,species
2045455,Citrus_glauca_x_Citrus_sinensis,species
341935,Citrus_x_paradisi_x_Citrus_sinensis,species
418149,Citrus_maxima_x_Citrus_medica,species
136400,Citrus_sinensis_x_Citrus_reticulata,species
93374,Citrus_clementina_x_Citrus_reticulata,species
1084239,Citrus_reticulata_x_Citrus_sinensis,species
309804,Citrus_x_paradisi_x_Citrus_trifoliata,species
941396,Citrus_reticulata_x_Citrus_trifoliata,species
1928916,Citrus_clementina_x_Citrus_x_tangelo,species
416182,x_Citrofortunella_sp._x_Microcitrus_australasica,species
1825679,Correa_aemula_x_Correa_reflexa,species
1825680,Correa_reflexa_x_Correa_backhouseana,species
1171735,Dombeya_x_cayeuxii_Andre,species
82396,Fremontodendron_californicum_x_Fremontodendron_mexicanum,species
861189,Gossypium_barbadense_x_Gossypium_hirsutum,species
1217830,Gossypium_arboreum_x_Gossypium_raimondii,species
42145,Gossypium_arboreum_x_Gossypium_thurberi,species
1041419,Palaua_dissecta_x_Palaua_tomentosa,species
1663612,Kosteletzkya_grantii_x_Kosteletzkya_adoensis,species
703521,Hoheria_angustifolia_x_Hoheria_sexstylosa,species
703522,Hoheria_x_allanii,species
992239,Plagianthus_regius_x_Plagianthus_divaricatus,species
210856,Sidalcea_oregana_subsp._oregana_x_Sidalcea_asprella,species
148912,Sidalcea_malviflora_x_Sidalcea_oregana,species
93741,Abutilon_x_hybridum,species
1522113,Tilia_x_moltkei_(L.Spaeth_ex_Dippel)_C.K.Schneid._ex_Elwes,species
644191,Tilia_x_europaea_L.,species
1522961,Tilia_americana_x_Tilia_x_moltkei,species
1522111,Tilia_x_euchlora,species
1522112,Tilia_x_flaccida,species
69452,Cistus_x_revolii,species
1048632,Cistus_albidus_x_Cistus_heterophyllus,species
887053,Shorea_leprosula_x_Shorea_parvifolia,species
887054,Shorea_curtisii_x_Shorea_parvifolia,species
887052,Shorea_curtisii_x_Shorea_leprosula,species
262696,Carica_x_heilbornii_V.M.Badillo,species
1366902,Bornmuellera_x_Leptoplax,genus
1484687,Boechera_retrofracta_x_Boechera_stricta,species
649184,Boechera_retrofracta_x_Boechera_spatifolia,species
352359,Cardamine_x_ferrarii_Burnat,species
1421377,Cardamine_x_insueta,species
228774,Cardamine_amporitana_x_Cardamine_apennina,species
426463,Cardamine_raphanifolia_x_Cardamine_pratensis,species
574960,Rorippa_amphibia_x_Rorippa_sylvestris,species
2594904,Arabis_nemorensis_x_Arabis_sagittata,species
1525821,Arabis_cypria_x_Arabis_purpurea,species
571349,Arabis_procurrens_x_Arabis_scopoliana,species
1937020,Aubrieta_x_cultorum,species
1879215,Aubrieta_x_hybrida_Hausskn.,species
418794,Brassica_x_Raphanus,genus
1763578,Brassica_rapa_subsp._oleifera_x_Raphanus_sativus,species
1752062,Brassica_rapa_subsp._pekinensis_x_Raphanus_sativus,species
1417620,Brassica_rapa_x_Raphanus_sativus,species
418795,Brassica_oleracea_var._capitata_x_Raphanus_sativus,species
1897650,Brassica_juncea_x_Brassica_oxyrrhina,species
1324865,Brassica_carinata_x_Brassica_rapa,species
1550246,Brassica_rapa_x_Brassica_nigra,species
442485,Brassica_oleracea_x_Brassica_rapa_subsp._pekinensis,species
396321,Brassica_juncea_x_Brassica_napus,species
913332,Brassica_napus_x_Brassica_rapa,species
1840726,Brassica_juncea_x_Brassica_oleracea,species
1569591,Brassica_carinata_x_Brassica_napus,species
1028570,Raphanus_raphanistrum_x_Raphanus_sativus,species
1328956,(Arabidopsis_thaliana_x_Arabidopsis_arenosa)_x_Arabidopsis_suecica,species
2486701,Arabidopsis_lyrata_x_Arabidopsis_halleri,species
1837063,Arabidopsis_thaliana_x_Arabidopsis_halleri,species
869751,Arabidopsis_thaliana_x_Arabidopsis_halleri_subsp._gemmifera,species
1240361,Arabidopsis_thaliana_x_Arabidopsis_arenosa,species
378006,Arabidopsis_arenosa_x_Arabidopsis_thaliana,species
869750,Arabidopsis_thaliana_x_Arabidopsis_lyrata,species
2608267,Arabidopsis_arenosa_x_Arabidopsis_lyrata,species
2589364,Capsella_orientalis_x_Capsella_grandiflora,species
1072689,Capsella_grandiflora_x_Capsella_rubella,species
761864,Erysimum_x_marshallii_(Henfr.)_Bois,species
1468142,Erysimum_x_hybridum,species
326762,Tropaeolum_rhomboideum_x_Tropaeolum_tricolor,species
326745,Tropaeolum_x_tenuirostre_Steud._1856,species
432290,Juglans_hindsii_x_Juglans_regia,species
1441050,Juglans_sigillata_x_Juglans_regia,species
92446,Juglans_nigra_x_Juglans_regia,species
2249226,Juglans_microcarpa_x_Juglans_regia,species
1141591,Juglans_major_x_Juglans_regia,species
1470995,Juglans_mandshurica_x_Juglans_regia,species
2044475,Carya_x_brownii_Sarg._1913,species
2044474,Carya_illinoinensis_x_Carya_x_laneyi,species
2044476,Carya_x_laneyi,species
692715,Alnus_x_mayrii,species
2115954,Betula_x_atrata_Domin_1927,species
1685989,Betula_x_obscura,species
1685932,Betula_x_utahensis,species
1677736,Betula_pubescens_x_Betula_nana,species
2527808,Betula_x_purpusii_C.K.Schneid._1904,subspecies
2527809,Betula_x_sandbergii,subspecies
1685972,Betula_x_caerulea_Blanch.,species
2218489,Betula_ovalifolia_x_Betula_ermanii,species
1780276,Corylus_avellana_x_Corylus_heterophylla,species
1774122,Corylus_x_vilmorinii_Rehder,species
2044890,Corylus_heterophylla_x_Corylus_avellana,species
1678530,Nothofagus_x_leonii_Espinosa,species
28932,Nothofagus_x_alpina,species
212141,Fagus_x_moesiaca_(K.Maly)_Czeczott,species
740970,Castanea_dentata_x_Castanea_mollissima,species
1149949,Castanea_x_neglecta_Dode,species
889468,Quercus_x_ambrozyana,species
1435019,Quercus_x_deamii,species
2527811,Quercus_x_hawkinsiae_Sudw._1917,subspecies
1435018,Quercus_x_acutidens_Torr.,species
2014377,Quercus_x_heterophylla,species
1435020,Quercus_x_hispanica_Lam.,species
1585651,Quercus_x_komarovii_A.Camus,species
889467,Quercus_robur_x_Quercus_robur_subsp._pedunculiflora,species
2078684,Quercus_laevis_x_Quercus_incana,species
741157,Quercus_x_morisii_Borzi,species
1843270,Quercus_x_rosacea_Bechst.,species
2033694,Quercus_x_capesii,species
2078683,Quercus_laevis_x_Quercus_hemisphaerica,species
2315732,Quercus_berberidifolia_x_Quercus_engelmannii,species
1969802,Quercus_cerris_x_Quercus_suber,species
2033695,Quercus_x_cerrioides,species
2078682,Quercus_incana_x_Quercus_laevis,species
2078685,Quercus_nigra_x_Quercus_hemisphaerica,species
889466,Quercus_dalechampii_x_Quercus_robur,species
568678,Quercus_suber_x_Quercus_trojana,species
2315731,Quercus_cornelius-mulleri_x_Quercus_berberidifolia,species
594548,Casuarina_glauca_x_Casuarina_equisetifolia,species
473038,Ixonanthes_icosandra_x_Ixonanthes_cuneata,species
1136952,Hypericum_x_mitchellianum_Rydb.,species
268973,Hypericum_x_moserianum,species
1137876,Rhizophora_x_annamalayana_Kathiresan_1999,species
1333496,Rhizophora_mucronata_x_Rhizophora_stylosa,species
133555,Rhizophora_x_harrisonii,species
1333497,Rhizophora_x_lamarckii,species
157701,Bruguiera_x_rhynchopetala,species
80863,Populus_tremula_x_Populus_alba,species
3695,Populus_trichocarpa_x_Populus_deltoides,species
444605,Populus_alba_x_Populus_x_berolinensis,species
327893,Populus_alba_x_Populus_alba_var._pyramidalis,species
1175503,Populus_deltoides_x_Populus_tremuloides,species
1304939,Populus_simonii_x_(Populus_nigra_x_Salix_matsudana),species
255244,Populus_x_tomentiglandulosa,species
273903,Populus_deltoides_x_Populus_maximowiczii,species
1550601,Populus_davidiana_x_Populus_alba_var._pyramidalis,species
591066,Populus_x_xiaohei_T.S.Hwang_&_Liang,species
352374,Populus_fremontii_x_Populus_angustifolia,species
34292,Populus_sieboldii_x_Populus_grandidentata,species
640484,Populus_x_jackii,species
3690,Populus_x_canadensis_Moench_1785,species
1609943,Populus_deltoides_x_Populus_simonii,species
343990,Populus_maximowiczii_x_Populus_nigra,species
47664,Populus_tremula_x_Populus_tremuloides,species
1393199,Populus_x_jrtyschensis,species
1030010,Populus_deltoides_x_Populus_x_canadensis,species
1001135,Populus_nigra_x_Populus_x_canadensis,species
1954239,Populus_x_sibirica,species
153471,Populus_alba_x_Populus_glandulosa,species
248389,Populus_alba_x_Populus_tremuloides,species
1916261,Populus_x_rasumowskiana,species
1217306,Populus_x_beijingensis,species
228933,Populus_alba_x_Populus_grandidentata,species
328805,(Populus_tomentosa_x_Populus_bolleana)_x_Populus_tomentosa_var._truncata,species
293756,Populus_trichocarpa_x_Populus_nigra,species
1335558,(Populus_alba_x_Populus_glandulosa)_x_Populus_tomentosa,species
1837952,Populus_nigra_x_(Populus_deltoids_x_Populus_nigra),species
418444,(Populus_tomentosa_x_Populus_bolleana)_x_Populus_tomentosa,species
56424,Populus_maximowiczii_x_Populus_trichocarpa,species
1720540,Salix_viminalis_x_(Salix_viminalis_x_Salix_schwerinii),species
1510616,Salix_glauca_x_Salix_brachycarpa,species
1370111,Salix_x_rubens_Schrank,species
2071391,Salix_rotundifolia_x_Salix_phlebophylla,species
988323,Salix_miyabeana_x_Salix_viminalis,species
1697156,Salix_purpurea_x_Salix_miyabeana,species
717501,Salix_caprea_x_Salix_cinerea,species
1244587,Salix_x_laurina,species
717493,Salix_alba_x_Salix_pentandra,species
1244995,Salix_x_erdingeri,species
1510617,Salix_interior_x_Salix_eriocephala,species
1244589,Salix_x_smithiana,species
526929,Salix_x_pendulina_Wender.,species
1244586,Salix_x_sepulcralis_Simonk.,species
717497,Salix_aurita_x_Salix_repens_subsp._repens,species
1112090,Salix_viminalis_x_Salix_schwerinii,species
1539877,Salix_discolor_x_Salix_eriocephala,species
1510613,Salix_alaxensis_x_Salix_drummondiana,species
2080738,Salix_purpurea_x_Salix_helvetica,species
1510614,Salix_amygdaloides_x_Salix_gooddingii,species
717500,Salix_myrtilloides_x_Salix_repens_subsp._repens,species
1244585,Salix_triandra_x_Salix_viminalis,species
717499,Salix_myrsinifolia_x_Salix_phylicifolia,species
1112091,Salix_x_rubra_Huds.,species
717495,Salix_aurita_x_Salix_cinerea_x_Salix_myrsinifolia,species
1843271,Salix_x_reichardtii,species
1244584,Salix_schwerinii_x_Salix_viminalis,species
1510615,Salix_arctica_x_Salix_glauca,species
717494,Salix_aurita_x_Salix_caprea,species
1510618,Salix_interior_x_Salix_petiolaris,species
717498,Salix_herbacea_x_Salix_polaris,species
717496,Salix_aurita_x_Salix_myrtilloides,species
1301433,Salix_arctica_x_Salix_polaris,species
459734,Euphorbia_x_bothae,species
1333962,Euphorbia_x_popovii_Rotsch.,species
526190,Euphorbia_virgata_x_Euphorbia_esula,species
1548134,Euphorbia_x_pseudovirgata_(Schur)_Soo,species
526189,Euphorbia_cyparissias_x_Euphorbia_esula,species
336956,Hevea_brasiliensis_x_Hevea_benthamiana,species
1381933,Jatropha_curcas_x_Jatropha_integerrima,species
1370104,Manihot_esculenta_x_Manihot_glaziovii,species
197594,Mercurialis_corsica_x_Mercurialis_elliptica,species
197595,Mercurialis_elliptica_x_Mercurialis_reverchonii,species
369410,Macaranga_gigantea_x_Macaranga_pruinosa,species
1044901,Turnera_subulata_x_(Turnera_subulata_x_Turnera_krapovickasii),species
745315,Turnera_subulata_x_Turnera_krapovickasii,species
356325,Passiflora_incarnata_x_Passiflora_sprucei,species
338880,Passiflora_coriacea_x_Passiflora_xiikzodz,species
356323,Passiflora_foetida_x_Passiflora_palmeri,species
356324,Passiflora_cincinnata_x_Passiflora_incarnata,species
232205,Passiflora_actinia_x_Passiflora_elegans,species
336471,Viola_chaerophylloides_x_Viola_x_takahashii,species
1711678,Viola_rostrata_var._japonica_x_Viola_violacea_var._makinoi,species
1245788,Viola_chaerophylloides_var._sieboldiana_x_Viola_eizanensis,species
336470,Viola_albida_x_Viola_x_takahashii,species
456371,Viola_x_wittrockiana,species
517555,Viola_x_balearica_Rossello_Mayol_&_Mus,species
875468,Viola_caspia_x_Viola_reichenbachiana,species
1245789,Viola_eizanensis_x_Viola_chaerophylloides_var._sieboldiana,species
442738,Cucumis_x_hytivus_J.F.Chen_&_J.H.Kirkbr._2001,species
433968,Citrullus_colocynthis_x_Citrullus_lanatus_var._lanatus,species
929742,Coccinia_grandis_x_Coccinia_pwaniensis,species
454232,Cucumis_x_Cucurbita,genus
454233,Cucumis_melo_x_Cucurbita_moschata,species
300823,Cucurbita_pepo_var._texana_x_subsp._fraterna,varietas
300824,Cucurbita_pepo_subsp._ovifera_x_subsp._fraterna,subspecies
334420,Cucurbita_maxima_x_Cucurbita_moschata,species
1535199,Begonia_hemsleyana_x_Begonia_macrotoma,species
1777873,Begonia_x_chungii,species
1777872,Begonia_chitoensis_x_Begonia_longifolia,species
80371,Begonia_x_taipeiensis,species
209579,Begonia_prostrata_x_Begonia_silletensis,species
1777876,Begonia_taiwaniana_x_Begonia_longifolia,species
3682,Begonia_metallica_x_Begonia_sanguinea,species
1087467,Begonia_x_hiemalis,species
447310,Begonia_x_tuberhybrida_Voss,species
2605299,Begonia_socotrana_x_Begonia_dregei,species
1777874,Begonia_longifolia_x_Begonia_palmata,species
589341,Begonia_x_semperflorens-cultorum,species
2005747,Parasponia_x_Trema,genus
2005749,Parasponia_andersonii_x_Trema_tomentosa,species
1500042,Hippophae_gyantsensis_x_Hippophae_neurocarpa_subsp._stellatopilosa,species
672069,Hippophae_neurocarpa_x_Hippophae_tibetana,species
1161920,Elaeagnus_x_maritima_Koidz.,species
1161921,Elaeagnus_x_ebbingei_Door._1952,species
547796_|_3760_|_Prunus_persica_x_Prunus_persica_var._nucipersica_|_varietas_|
1081492,Prunus_persica_x_Prunus_dulcis,species
1431458,Prunus_scoparia_x_Prunus_eburnea,species
2518595,Prunus_yedoensis_x_Prunus_campanulata,species
1181296,Prunus_avium_x_Prunus_pseudocerasus,species
